2024.02.06 08:07:40 INFO  Started: Metals version 1.2.0 in folders 'A:\Scala' for client Visual Studio Code 1.86.0.
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.02.06 08:10:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.6/logback-parent-1.4.6.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.6/logback-parent-1.4.6.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-util_2.12/2.0.6/case-app-util_2.12-2.0.6.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.8.1/pprint_2.12-0.8.1.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.8.3/test-agent-1.8.3.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/directory-watcher/0.8.0+6-f651bd93/directory-watcher-0.8.0+6-f651bd93.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-util_2.12/2.0.6/case-app-util_2.12-2.0.6.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.4.0/jsoniter-scala-core_2.12-2.4.0.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.8.3/test-agent-1.8.3.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.pom
2024.02.06 08:10:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.4.0/jsoniter-scala-core_2.12-2.4.0.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.11.0/scala-collection-compat_2.12-2.11.0.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/directory-watcher/0.8.0+6-f651bd93/directory-watcher-0.8.0+6-f651bd93.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-annotations_2.12/2.0.6/case-app-annotations_2.12-2.0.6.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.8.1/pprint_2.12-0.8.1.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.11.0/scala-collection-compat_2.12-2.11.0.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-annotations_2.12/2.0.6/case-app-annotations_2.12-2.0.6.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/brave/brave-parent/5.16.0/brave-parent-5.16.0.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter-parent/2.16.4/zipkin-reporter-parent-2.16.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.4/slf4j-parent-2.0.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.4/slf4j-parent-2.0.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter-parent/2.16.4/zipkin-reporter-parent-2.16.4.pom
2024.02.06 08:10:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/brave/brave-parent/5.16.0/brave-parent-5.16.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-java_2.12/3.2.0/monix-java_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.9.7/test-agent-1.9.7.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-java_2.12/3.2.0/monix-java_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/reactivex/rxjava2/rxjava/2.2.21/rxjava-2.2.21.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.9.7/test-agent-1.9.7.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter/2.16.4/zipkin-reporter-2.16.4.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/reactivex/rxjava2/rxjava/2.2.21/rxjava-2.2.21.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.21.1/log4j-core-2.21.1.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-tail_2.12/3.2.0/monix-tail_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter/2.16.4/zipkin-reporter-2.16.4.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.4.0/fansi_2.12-0.4.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-tail_2.12/3.2.0/monix-tail_2.12-3.2.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.4.0/fansi_2.12-0.4.0.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna/4.5.2/jna-4.5.2.pom
2024.02.06 08:10:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-reactive_2.12/3.2.0/monix-reactive_2.12-3.2.0.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/jpountz/lz4/lz4/1.3.0/lz4-1.3.0.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna/4.5.2/jna-4.5.2.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.3.2/jsoniter-scala-core_2.12-2.13.3.2.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-reactive_2.12/3.2.0/monix-reactive_2.12-3.2.0.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter-brave/2.16.3/zipkin-reporter-brave-2.16.3.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/jpountz/lz4/lz4/1.3.0/lz4-1.3.0.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.3.2/jsoniter-scala-core_2.12-2.13.3.2.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter-brave/2.16.3/zipkin-reporter-brave-2.16.3.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.21.1/log4j-core-2.21.1.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter-parent/2.16.3/zipkin-reporter-parent-2.16.3.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.21.1/log4j-2.21.1.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter-parent/2.16.3/zipkin-reporter-parent-2.16.3.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.21.1/log4j-2.21.1.pom
2024.02.06 08:10:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.21.1/log4j-bom-2.21.1.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.21.1/log4j-bom-2.21.1.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.1.1/logging-parent-10.1.1.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.1.1/logging-parent-10.1.1.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.19/groovy-bom-3.0.19.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.53.v20231009/jetty-bom-9.4.53.v20231009.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-bom/9.5/asm-bom-9.5.pom
2024.02.06 08:10:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.97.Final/netty-bom-4.1.97.Final.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.19/groovy-bom-3.0.19.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.53.v20231009/jetty-bom-9.4.53.v20231009.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.97.Final/netty-bom-4.1.97.Final.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-bom/9.5/asm-bom-9.5.pom
2024.02.06 08:10:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.23.2/zipkin-2.23.2.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/me/vican/jorge/jsonrpc4s_2.12/0.1.0/jsonrpc4s_2.12-0.1.0.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-position_2.12/1.9.1/util-position_2.12-1.9.1.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.1/util-logging_2.12-1.9.1.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-position_2.12/1.9.1/util-position_2.12-1.9.1.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.0.0/launcher-interface-1.0.0.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.1/util-logging_2.12-1.9.1.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.23.2/zipkin-2.23.2.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom
2024.02.06 08:10:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-cache_2.12/1.9.1/util-cache_2.12-1.9.1.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.0.0/launcher-interface-1.0.0.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-cache_2.12/1.9.1/util-cache_2.12-1.9.1.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/me/vican/jorge/jsonrpc4s_2.12/0.1.0/jsonrpc4s_2.12-0.1.0.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom
2024.02.06 08:10:54 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/zipkin-parent/2.23.2/zipkin-parent-2.23.2.pom
